"dNBR","mass_burnt_pct","surface_consumption","canopy_consumption","max_power","residence_time_power","residence_time_consumption","max_reaction_rate","size","site","fire"
548,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
562,23.9319372827808,0.142787352664551,0.153739474848456,230.947044372559,240.203333333333,452.8,0.00323606099832909,500,"KaweahMiddle","KNP"
881,60.5806134657727,0.388134415045432,0.405752281335234,593.104863145616,578.431111111111,935,0.00962466628588409,500,"KaweahMiddle","KNP"
916,92.2610956594679,0.623374291613905,0.643546879657079,887.605920477973,845.351111111111,1185.33333333333,0.0192834490527117,500,"KaweahMiddle","KNP"
857,96.7817020840115,0.661026464974663,0.671931654933271,876.608404812283,890.917777777778,1048.13333333333,0.0199292422113383,500,"KaweahMiddle","KNP"
853,98.3048496839735,0.656452681175433,0.657827314886058,855.045986463759,921.491111111111,977.2,0.017253869278793,500,"KaweahMiddle","KNP"
901,98.4889205932617,0.647421376675678,0.648295452195841,852.337395426432,902.097777777778,964.266666666667,0.0172411453344183,500,"KaweahMiddle","KNP"
899,98.5387575107151,0.64303713163154,0.645152558787312,858.98383477105,869.426666666667,961.933333333333,0.0166893549300221,500,"KaweahMiddle","KNP"
827,96.6893594021267,0.643094903462722,0.653831024270039,867.667010904948,880.511111111111,987.733333333333,0.0177772446044663,500,"KaweahMiddle","KNP"
862,96.1597420969317,0.648512844581117,0.663064432821627,882.912358503444,891.978494623656,1013.8064516129,0.018039978151932,500,"KaweahMiddle","KNP"
846,95.7025776770807,0.619466169848437,0.641159281561462,914.716525563886,823.391397849462,1159.54838709677,0.0169384291664396,500,"KaweahMiddle","KNP"
831,86.513674731387,0.515636441070431,0.542665635393156,857.097381388346,773.155555555556,1242.73333333333,0.0141032464342557,500,"KaweahMiddle","KNP"
762,43.7188607568708,0.246157779647296,0.288917651950744,428.41528781467,416.882222222222,677.066666666667,0.00667700755892522,500,"KaweahMiddle","KNP"
495,4.2140506274667,0.0221279286476783,0.0544073697603825,38.2994487169054,28.4066666666667,93.7333333333333,0.000623745015354904,500,"KaweahMiddle","KNP"
565,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
772,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
781,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
826,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
865,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
692,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
565,27.2587323760986,0.160389997099992,0.170379398739121,256.979394938151,328.68,587.8,0.00372819265446803,500,"KaweahMiddle","KNP"
566,50.417827553271,0.294626758791467,0.315533643980549,473.191379903158,571.94,1018.15,0.00771607628681854,500,"KaweahMiddle","KNP"
589,73.3584857080504,0.460237823316258,0.485995248506079,704.125000440809,741.69,1218.73333333333,0.0123436365391313,500,"KaweahMiddle","KNP"
910,91.9103683939245,0.641665722304024,0.661643355217529,896.727727762858,828.594444444444,1179.43333333333,0.0187392635230532,500,"KaweahMiddle","KNP"
828,96.0944257397122,0.698991991645889,0.706569040977241,919.152949761285,846.866666666667,1038.33333333333,0.0191724735640459,500,"KaweahMiddle","KNP"
796,95.8254956754049,0.680581061609426,0.683036924843392,909.988753323025,873.217777777778,996.733333333333,0.0176937905722961,500,"KaweahMiddle","KNP"
753,94.7351029480828,0.665515270946004,0.671172984599964,907.567093166775,860.02,1009.26666666667,0.0179406869289031,500,"KaweahMiddle","KNP"
834,95.7994381756253,0.681982083486445,0.688040394403247,911.017417941623,824.698888888889,975.3,0.0183498097360853,500,"KaweahMiddle","KNP"
873,96.6814236280653,0.711123993748075,0.717481230261943,928.126915554471,842.954444444444,937.2,0.0189682412634731,500,"KaweahMiddle","KNP"
790,97.1121996315577,0.726525049794826,0.733920604423044,952.490899723832,859.810752688172,938.838709677419,0.0192867457141933,500,"KaweahMiddle","KNP"
802,96.5217452469692,0.691096275317187,0.706789335844818,967.386119424143,833.567741935484,1064.38709677419,0.0192730001301142,500,"KaweahMiddle","KNP"
801,90.7353820682234,0.596729253778208,0.61912894408723,906.079296739366,858.233333333333,1189.93333333333,0.0161828369929721,500,"KaweahMiddle","KNP"
697,51.8645154453359,0.331946565127647,0.35734077720282,504.885883551704,531.366666666667,710.7,0.00851004821850504,500,"KaweahMiddle","KNP"
605,8.78436998582962,0.0605616169678979,0.0767148226019668,82.8053529527452,84.5222222222222,121.766666666667,0.00143249650396887,500,"KaweahMiddle","KNP"
819,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
856,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
769,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
772,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
786,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
707,0,0,0,0,0,0,0,500,"KaweahMiddle","KNP"
852,52.898182258606,0.286763901922386,0.303633393829223,462.461810913086,649.393333333333,1114.6,0.00731649091026435,500,"KaweahMiddle","KNP"
372,62.7403286590862,0.359398390105731,0.385252826645155,572.995410868327,758.188333333333,1324.7,0.0100776492138933,500,"KaweahMiddle","KNP"
500,73.544167147523,0.450108576422143,0.490717849026357,703.978610670302,790.126666666667,1394.7,0.0129723025233314,500,"KaweahMiddle","KNP"
608,87.2905103952355,0.613999251140437,0.64712004437978,886.792992553711,798.083333333333,1299.36666666667,0.0165902209333305,500,"KaweahMiddle","KNP"
650,93.5584813690186,0.703561612510174,0.715577962052776,983.982770046658,796.714444444444,1181.13333333333,0.0179336414504523,500,"KaweahMiddle","KNP"
809,92.1483849249946,0.651617006671667,0.664772638355304,986.152439507379,801.153333333333,1226.2,0.0176944377224416,500,"KaweahMiddle","KNP"
606,90.6891575177511,0.609702381842847,0.629800767995572,970.946322835286,805.504444444444,1218,0.0172796704769866,500,"KaweahMiddle","KNP"
857,92.267482410007,0.647421698966193,0.664867934449964,976.730625339084,787.345555555556,1040,0.0170580504004383,500,"KaweahMiddle","KNP"
