"site","severity_class","homogeneity_class","fire","dNBR","dNBR_scaled","high_sev_pct","mass_burnt_pct","surface_consumption_pct","surface_consumption","canopy_consumption","max_power","residence_time_power","high_sev_steep","high_sev_bin"
"Caldor1","high","homogeneous","Caldor",883.416666666667,0.986809102121917,99.3827160493827,50.046680759629,99.4753265191194,143.651490453537,14.2980490861787,957.180585636738,35.6478007504148,0,"1"
"Caldor10","moderate","heterogeneous","Caldor",536.574074074074,-0.0322303429923253,76.2345679012346,14.7376515762866,49.3220453776065,71.561495531456,3.28128027128539,453.134179673944,19.6538512440051,6.48148148148148,"1"
"Caldor11","moderate","heterogeneous","Caldor",472.367283950617,-0.220872837245701,62.6543209876543,27.4139925399661,67.6878367320844,105.768094209894,5.0872609498894,598.737897972326,29.7075427110359,0,"1"
"Caldor12","moderate","heterogeneous","Caldor",660.114197530864,0.330736205941957,69.1358024691358,59.6214556369308,99.7009968570322,253.448672595062,33.8724361076255,1293.42533785919,39.9081416904969,37.6543209876543,"1"
"Caldor13","low","homogeneous","Caldor",140.694444444444,-1.19534285202512,1.23456790123457,37.8665573954462,86.5667605361523,127.881916338844,6.20723218345969,786.531822440173,34.7279064238198,0,"0"
"Caldor14","low","homogeneous","Caldor",209.243827160494,-0.993941621559924,13.8888888888889,28.1137528418282,79.2696775605426,121.347357223846,5.25629209557362,783.389896413886,29.5295008727221,0,"0"
"Caldor15","low","homogeneous","Caldor",211.083333333333,-0.988537068054419,9.25925925925926,38.0891215614967,99.4559671903107,127.499737709139,16.8419672503289,1007.7472978798,29.4856996634622,5.8641975308642,"0"
"Caldor16","low","heterogeneous","Caldor",310.012345679012,-0.697879092363247,28.7037037037037,48.7298233057085,99.4174199620112,129.654994871569,14.0405909683668,945.019648390039,33.8817964489077,0,"1"
"Caldor17","low","heterogeneous","Caldor",225.432098765432,-0.946379737102925,14.1975308641975,42.6455429392668,78.2261764049689,112.06795408717,8.86421815990147,704.605963050235,29.7280351656784,0.617283950617284,"0"
"Caldor18","low","heterogeneous","Caldor",158.382716049383,-1.14337389877001,13.5802469135802,48.0907033408143,98.9740791254488,103.407318900682,15.1432507262462,837.996107692024,30.3856516978892,0,"0"
"Caldor2","high","homogeneous","Caldor",1018.22839506173,1.38289214334161,100,41.9573269457822,99.4563185306942,143.763660673594,14.8311009606026,929.84044275756,37.7513160028154,6.48148148148148,"1"
"Caldor3","high","homogeneous","Caldor",899.854938271605,1.03510549804527,97.8395061728395,42.2254112743137,96.8184334989349,127.123389154794,12.8509271364322,878.875882952427,35.1197853634751,25,"1"
"Caldor4","high","heterogeneous","Caldor",850.058641975309,0.888801695599277,97.2222222222222,34.8224974864134,99.5112836524889,148.297750847726,6.0903927864385,942.860787426457,38.6243817377133,0,"1"
"Caldor5","high","heterogeneous","Caldor",805.336419753086,0.757405755507396,92.2839506172839,56.7488291595829,99.3151695711664,130.313516288174,9.48815399904079,815.514912776971,34.9226761821887,1.85185185185185,"1"
"Caldor6","high","heterogeneous","Caldor",795.574074074074,0.728723536148485,98.1481481481482,53.0605006202562,99.501021457033,159.157050346494,14.7498971388842,984.593788133381,37.7827149449496,0,"1"
"Caldor7","moderate","homogeneous","Caldor",503.817901234568,-0.128469481170044,79.0123456790123,54.7345268844882,99.0615593316178,77.2630816109122,6.68920113893965,635.08373472433,28.9028870716594,0,"1"
"Caldor8","moderate","homogeneous","Caldor",600.024691358025,0.154190480776405,94.1358024691358,37.1464610722321,88.3704192813561,130.730895055016,8.64974688631885,804.82637296309,35.5167566084235,0,"1"
"Caldor9","moderate","homogeneous","Caldor",575.577160493827,0.0823625138014019,86.1111111111111,36.9110848250628,71.0274633603054,51.7650738629544,2.74545981435929,447.217850949003,19.0329760368735,0.617283950617284,"1"
"CedarCreek1","high","homogeneous","CedarCreek",857,0.915638704438756,100,61.5306651313943,99.4377833850551,118.537271074431,22.9965462879305,963.486492301034,27.9774636366998,87.3456790123457,"1"
"CedarCreek10","moderate","heterogeneous","CedarCreek",496.987654320988,-0.205816299947958,54.0123456790123,68.9670316601789,99.5046907850678,131.484948120117,18.858275033922,1045.75771255806,28.8805327003118,33.9506172839506,"1"
"CedarCreek11","moderate","heterogeneous","CedarCreek",429.148148148148,-0.417139479849367,53.7037037037037,53.2964345479699,99.5229036570059,145.821992123646,13.868980299672,1125.47649593908,30.2045305656122,50.3086419753086,"1"
"CedarCreek12","moderate","heterogeneous","CedarCreek",753.891975308642,0.594452468271041,94.1358024691358,12.297993799334,27.1117976747184,19.4401424747605,4.03015986730306,204.694050459931,5.08658452598581,94.1358024691358,"1"
"CedarCreek13","low","homogeneous","CedarCreek",274.231481481481,-0.899712017101024,18.8271604938272,66.5076988401721,99.4404821335631,131.072859758215,30.7164618817454,1043.77008585102,28.8512106987862,16.358024691358,"0"
"CedarCreek14","low","homogeneous","CedarCreek",225.561728395062,-1.05132053502028,10.4938271604938,82.0380487305789,99.3080698273465,106.840859043946,11.5486875303724,939.43996800854,27.2728478376764,4.62962962962963,"0"
"CedarCreek15","low","homogeneous","CedarCreek",182.858024691358,-1.18434453488907,2.77777777777778,51.333330105787,99.5230987637868,152.109818475583,12.0751598549188,1084.52376329641,32.7064100033727,0.308641975308642,"0"
"CedarCreek16","low","heterogeneous","CedarCreek",241.824074074074,-1.00066258074819,24.0740740740741,75.2934231572573,98.6396194924139,122.288229568716,9.15711089457345,938.096852070247,32.4707371125001,17.9012345679012,"0"
"CedarCreek17","low","heterogeneous","CedarCreek",367.929012345679,-0.607839901748568,32.0987654320988,61.4192133958463,99.4657392905931,135.081666799385,16.8845471199438,1058.31981015804,29.3210398832263,29.6296296296296,"1"
"CedarCreek18","low","heterogeneous","CedarCreek",351.734567901235,-0.658286340553968,31.1728395061728,61.3670860669481,99.4908584951101,133.179940228443,13.8468172544599,966.279785837204,33.3004845420533,20.9876543209877,"1"
"CedarCreek2","high","homogeneous","CedarCreek",836.938271604938,0.85314549837146,93.5185185185185,53.6993704799149,99.4839763996198,141.165549824391,16.6357513153071,1053.07374521856,32.1641149409871,85.1851851851852,"1"
"CedarCreek3","high","homogeneous","CedarCreek",968.166666666667,1.26192798076673,100,55.9341107587452,75.7365225830908,98.0964772924165,18.8117260819546,786.721224259534,21.7428255796431,62.3456790123457,"1"
"CedarCreek4","high","heterogeneous","CedarCreek",803.929012345679,0.750320138542271,98.4567901234568,60.2424985735117,96.4539055233368,129.537042919262,11.6555840983002,959.533789559448,30.9905983349937,50.6172839506173,"1"
"CedarCreek5","high","heterogeneous","CedarCreek",823.583333333333,0.811544251809431,95.679012345679,61.7345918311567,99.5159424541502,136.604401338939,22.2560257784605,1087.55061508466,28.6975503175489,93.2098765432099,"1"
"CedarCreek6","high","heterogeneous","CedarCreek",822.188271604938,0.807198570402905,98.7654320987654,54.1111041517379,99.425147050614,136.462427854187,9.2146744050798,942.520023008071,36.7445354853567,51.8518518518518,"1"
"CedarCreek7","moderate","homogeneous","CedarCreek",563.256172839506,0.00061318120141236,85.8024691358025,65.5021811079148,99.3868609899184,104.111754487655,20.5101462112812,918.687338564513,26.9531136007532,70.679012345679,"1"
"CedarCreek8","moderate","homogeneous","CedarCreek",549.410493827161,-0.0425167453244166,79.9382716049383,51.6685904581263,99.3681658457403,105.43465624229,10.1514901900773,934.693674857137,26.9705688530092,52.1604938271605,"1"
"CedarCreek9","moderate","homogeneous","CedarCreek",586.429012345679,0.0727976413788363,86.7283950617284,33.1525766076678,72.1367932715402,87.5496265085314,7.6582731367533,654.71377816695,23.8239291367634,81.7901234567901,"1"
"CubCreek21","high","homogeneous","CubCreek2",707.157407407407,1.58929478132523,100,64.0897770602331,99.5040003138357,139.834153875256,21.5057093644543,982.108770564964,33.7132550983305,35.1851851851852,"1"
"CubCreek210","moderate","heterogeneous","CubCreek2",306.759259259259,-0.197485102247877,61.1111111111111,51.7969812684886,99.3568370407634,97.4954064570215,19.2659370561696,905.730250674707,24.3339625129955,55.2469135802469,"1"
"CubCreek211","moderate","heterogeneous","CubCreek2",338.688271604938,-0.0550016336667288,65.4320987654321,56.6447220670477,99.5005849821908,140.74489274731,17.7708506255895,1062.39199658797,30.9998390916626,39.8148148148148,"1"
"CubCreek212","moderate","heterogeneous","CubCreek2",315.950617283951,-0.156468594810984,57.0987654320988,62.0206630247843,99.4012769372831,103.968216086425,18.1923325081705,945.815775359458,26.1611035803479,32.7160493827161,"1"
"CubCreek213","low","homogeneous","CubCreek2",149.858024691358,-0.897658094881157,11.4197530864198,71.1494989747498,99.4633968459208,133.649488371392,4.05026155873648,941.553369852612,34.6463213424586,0,"0"
"CubCreek214","low","homogeneous","CubCreek2",180.555555555556,-0.760670122091586,19.4444444444444,48.1812430932462,74.54416406467,100.286251327477,13.9740389859017,766.740033119031,23.2490497607814,10.1851851851852,"0"
"CubCreek215","low","homogeneous","CubCreek2",135.598765432099,-0.961290151415222,3.39506172839506,75.8827884776428,99.4006336554592,120.070645628194,20.9701168745024,951.363160335547,30.7215149333352,3.08641975308642,"0"
